Global:

  Symbol   Redirected to
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .bss316                                 (2175 MenuConfiguracaoSistema.o)
Marking from fragment #1194 .debug_pubnames (445 InterfaceUsuario.o)
  Marking symbol .debug_info257                          (579 InterfaceUsuario.o)
Marking from fragment #1193 .debug_pubnames (442 InterfaceUsuario.o)
  Marking symbol .debug_info252                          (575 InterfaceUsuario.o)
Marking from fragment #1192 .debug_pubnames (439 InterfaceUsuario.o)
  Marking symbol .debug_info247                          (571 InterfaceUsuario.o)
Marking from fragment #1191 .debug_pubnames (436 InterfaceUsuario.o)
  Marking symbol .debug_info242                          (567 InterfaceUsuario.o)
Marking from fragment #1190 .debug_pubnames (433 InterfaceUsuario.o)
  Marking symbol .debug_info237                          (563 InterfaceUsuario.o)
Marking from fragment #1189 .debug_pubnames (430 InterfaceUsuario.o)
  Marking symbol .debug_info232                          (559 InterfaceUsuario.o)
Marking from fragment #1188 .debug_pubnames (427 InterfaceUsuario.o)
  Marking symbol .debug_info227                          (555 InterfaceUsuario.o)
Marking from fragment #1186 .debug_pubnames (421 InterfaceUsuario.o)
  Marking symbol .debug_info217                          (547 InterfaceUsuario.o)
Marking from fragment #1185 .debug_pubnames (418 InterfaceUsuario.o)
  Marking symbol .debug_info212                          (543 InterfaceUsuario.o)
Marking from fragment #1184 .debug_pubnames (415 InterfaceUsuario.o)
  Marking symbol .debug_info207                          (539 InterfaceUsuario.o)
Marking from fragment #1183 .debug_pubnames (412 InterfaceUsuario.o)
  Marking symbol .debug_info202                          (535 InterfaceUsuario.o)
Marking from fragment #1182 .debug_pubnames (409 InterfaceUsuario.o)
  Marking symbol .debug_info197                          (531 InterfaceUsuario.o)
Marking from fragment #1180 .debug_pubnames (403 InterfaceUsuario.o)
  Marking symbol .debug_info187                          (523 InterfaceUsuario.o)
Marking from fragment #1179 .debug_pubnames (400 InterfaceUsuario.o)
  Marking symbol .debug_info182                          (519 InterfaceUsuario.o)
Marking from fragment #1178 .debug_pubnames (397 InterfaceUsuario.o)
  Marking symbol .debug_info177                          (515 InterfaceUsuario.o)
Marking from fragment #1177 .debug_pubnames (394 InterfaceUsuario.o)
  Marking symbol .debug_info172                          (511 InterfaceUsuario.o)
Marking from fragment #1176 .debug_pubnames (391 InterfaceUsuario.o)
  Marking symbol .debug_info167                          (507 InterfaceUsuario.o)
Marking from fragment #1175 .debug_pubnames (388 InterfaceUsuario.o)
  Marking symbol .debug_info162                          (503 InterfaceUsuario.o)
Marking from fragment #1174 .debug_pubnames (385 InterfaceUsuario.o)
  Marking symbol .debug_info157                          (499 InterfaceUsuario.o)
Marking from fragment #1173 .debug_pubnames (382 InterfaceUsuario.o)
  Marking symbol .debug_info152                          (495 InterfaceUsuario.o)
Marking from fragment #1172 .debug_pubnames (379 InterfaceUsuario.o)
  Marking symbol .debug_info104                          (491 InterfaceUsuario.o)
Marking from fragment #1171 .debug_pubnames (376 InterfaceUsuario.o)
  Marking symbol .debug_info147                          (489 InterfaceUsuario.o)
Marking from fragment #1170 .debug_pubnames (373 InterfaceUsuario.o)
  Marking symbol .debug_info142                          (485 InterfaceUsuario.o)
Marking from fragment #1169 .debug_pubnames (370 InterfaceUsuario.o)
  Marking symbol .debug_info137                          (481 InterfaceUsuario.o)
Marking from fragment #1168 .debug_pubnames (367 InterfaceUsuario.o)
  Marking symbol .debug_info132                          (477 InterfaceUsuario.o)
Marking from fragment #1167 .debug_pubnames (364 InterfaceUsuario.o)
  Marking symbol .debug_info127                          (473 InterfaceUsuario.o)
Marking from fragment #1166 .debug_pubnames (361 InterfaceUsuario.o)
  Marking symbol .debug_info122                          (469 InterfaceUsuario.o)
Marking from fragment #1165 .debug_pubnames (358 InterfaceUsuario.o)
  Marking symbol .debug_info117                          (465 InterfaceUsuario.o)
Marking from fragment #1164 .debug_pubnames (355 InterfaceUsuario.o)
  Marking symbol .debug_info111                          (461 InterfaceUsuario.o)
Marking from fragment #1163 .debug_pubnames (352 InterfaceUsuario.o)
  Marking symbol .debug_info85                           (457 InterfaceUsuario.o)
Marking from fragment #1162 .debug_pubnames (349 InterfaceUsuario.o)
  Marking symbol .debug_info86                           (455 InterfaceUsuario.o)
Marking from fragment #1161 .debug_pubnames (346 InterfaceUsuario.o)
  Marking symbol .debug_info90                           (453 InterfaceUsuario.o)
Marking from fragment #1160 .debug_pubnames (343 InterfaceUsuario.o)
  Marking symbol .debug_info87                           (451 InterfaceUsuario.o)
Marking from fragment #1158 .debug_pubnames (337 InterfaceUsuario.o)
  Marking symbol .debug_info96                           (447 InterfaceUsuario.o)
Marking from fragment #1157 .debug_pubnames (334 InterfaceUsuario.o)
  Marking symbol .debug_info89                           (445 InterfaceUsuario.o)
Marking from fragment #1156 .debug_pubnames (331 InterfaceUsuario.o)
  Marking symbol .debug_info94                           (443 InterfaceUsuario.o)
Marking from fragment #1155 .debug_pubnames (328 InterfaceUsuario.o)
  Marking symbol .debug_info99                           (441 InterfaceUsuario.o)
Marking from fragment #1154 .debug_pubnames (325 InterfaceUsuario.o)
  Marking symbol .debug_info93                           (439 InterfaceUsuario.o)
Marking from fragment #1153 .debug_pubnames (322 InterfaceUsuario.o)
  Marking symbol .debug_info95                           (437 InterfaceUsuario.o)
Marking from fragment #1152 .debug_pubnames (319 InterfaceUsuario.o)
  Marking symbol .debug_info92                           (435 InterfaceUsuario.o)
Marking from fragment #1151 .debug_pubnames (316 InterfaceUsuario.o)
  Marking symbol .debug_info97                           (433 InterfaceUsuario.o)
Marking from fragment #1146 .debug_pubnames (301 InterfaceUsuario.o)
  Marking symbol .debug_info84                           (423 InterfaceUsuario.o)
Marking from fragment #1145 .debug_pubnames (298 InterfaceUsuario.o)
  Marking symbol .debug_info88                           (421 InterfaceUsuario.o)
Marking from fragment #1109 .debug_info (257 InterfaceUsuario.o)
  Marking symbol .debug_abbrev290                        (412 InterfaceUsuario.o)
    Marking fragment #1142 .debug_abbrev (290 InterfaceUsuario.o)
  Marking symbol .text_135                               (405 InterfaceUsuario.o)
  Marking symbol .text_135                               (405 InterfaceUsuario.o)
  Marking symbol .debug_line256                          (577 InterfaceUsuario.o)
  Marking symbol .iar.debug_line255                      (578 InterfaceUsuario.o)
  Marking symbol .debug_info7                            (414 InterfaceUsuario.o)
    Marking fragment #890 .debug_info (7 InterfaceUsuario.o)
  Marking symbol .debug_loc288                           (576 InterfaceUsuario.o)
    Marking fragment #1140 .debug_loc (288 InterfaceUsuario.o)
  Marking symbol .text_135                               (405 InterfaceUsuario.o)
  Marking symbol .text_135                               (405 InterfaceUsuario.o)
  Marking symbol .debug_info7                            (414 InterfaceUsuario.o)
  Marking symbol .debug_loc288                           (576 InterfaceUsuario.o)
  Marking symbol .debug_info7                            (414 InterfaceUsuario.o)
  Marking symbol .debug_loc288                           (576 InterfaceUsuario.o)
  Marking symbol .debug_info7                            (414 InterfaceUsuario.o)
  Marking symbol .debug_loc288                           (576 InterfaceUsuario.o)
Marking from fragment #1140 .debug_loc (288 InterfaceUsuario.o)
Marking from fragment #890 .debug_info (7 InterfaceUsuario.o)
  Marking symbol .debug_abbrev290                        (412 InterfaceUsuario.o)
  Marking symbol .debug_line6                            (415 InterfaceUsuario.o)
    Marking fragment #889 .debug_line (6 InterfaceUsuario.o)
  Marking symbol .debug_macinfo289                       (416 InterfaceUsuario.o)
    Marking fragment #1141 .debug_macinfo (289 InterfaceUsuario.o)
Marking from fragment #1141 .debug_macinfo (289 InterfaceUsuario.o)
Marking from fragment #889 .debug_line (6 InterfaceUsuario.o)
Marking from fragment #1142 .debug_abbrev (290 InterfaceUsuario.o)
Marking from fragment #1108 .debug_line (256 InterfaceUsuario.o)
  Marking symbol .text_135                               (405 InterfaceUsuario.o)
Marking from fragment #1107 .iar.debug_line (255 InterfaceUsuario.o)
  Marking symbol .text_135                               (405 InterfaceUsuario.o)
  Marking symbol .debug_info257                          (579 InterfaceUsuario.o)
  Marking symbol .debug_info252                          (575 InterfaceUsuario.o)
  Marking symbol sprintf                            Glb  (14 sprintf.o)
  Marking symbol strlen                             Glb  (6 strlen.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
Marking from fragment #1106 .debug_frame (253 InterfaceUsuario.o)
  Marking symbol .debug_frame253                         (406 InterfaceUsuario.o)
  Marking symbol .text_135                               (405 InterfaceUsuario.o)
Marking from fragment #1105 .debug_info (252 InterfaceUsuario.o)
  Marking symbol .debug_abbrev290                        (412 InterfaceUsuario.o)
  Marking symbol .text_134                               (403 InterfaceUsuario.o)
  Marking symbol .text_134                               (403 InterfaceUsuario.o)
  Marking symbol .debug_line251                          (573 InterfaceUsuario.o)
  Marking symbol .iar.debug_line250                      (574 InterfaceUsuario.o)
  Marking symbol .debug_info7                            (414 InterfaceUsuario.o)
  Marking symbol .debug_info7                            (414 InterfaceUsuario.o)
  Marking symbol .debug_loc287                           (572 InterfaceUsuario.o)
    Marking fragment #1139 .debug_loc (287 InterfaceUsuario.o)
  Marking symbol .text_134                               (403 InterfaceUsuario.o)
  Marking symbol .text_134                               (403 InterfaceUsuario.o)
Marking from fragment #1139 .debug_loc (287 InterfaceUsuario.o)
Marking from fragment #1104 .debug_line (251 InterfaceUsuario.o)
  Marking symbol .text_134                               (403 InterfaceUsuario.o)
Marking from fragment #1103 .iar.debug_line (250 InterfaceUsuario.o)
  Marking symbol .text_134                               (403 InterfaceUsuario.o)
  Marking symbol .debug_info252                          (575 InterfaceUsuario.o)
  Marking symbol PARAMETROS_carregaNumeroSerie      Glb  (644 Parametros.o)
Marking from fragment #1102 .debug_frame (248 InterfaceUsuario.o)
  Marking symbol .debug_frame248                         (404 InterfaceUsuario.o)
  Marking symbol .text_134                               (403 InterfaceUsuario.o)
Marking from fragment #1101 .debug_info (247 InterfaceUsuario.o)
  Marking symbol .debug_abbrev290                        (412 InterfaceUsuario.o)
  Marking symbol .text_133                               (400 InterfaceUsuario.o)
